-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6068bae5b6b562a0882408d4ed5ce211\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:9:5-11:31
REJECTED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c24667c1255441ee9d0ee6351df76527\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\460386294973b32448fa1b6efaa6c446\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2aff9eef566dd9d728ebf5902b3534e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bba643c68459bb8eeb11283bd3365e13\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:11:9-28
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:10:9-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:14:5-81
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:17:5-85
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:17:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:20:5-77
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:20:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:22:5-86
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:22:22-83
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74d28327d7d62f94e4d4019533c00c5e\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74d28327d7d62f94e4d4019533c00c5e\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:25:22-74
application
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:28:5-90:19
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:28:5-90:19
MERGED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\71d8227bb89804e8972ad23d0e0a2fad\transformed\paymentsheet-20.53.0\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:7:5-40:19
MERGED from [com.stripe:link:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0771d64d747e553bee69f9e5ab96cd11\transformed\link-20.53.0\AndroidManifest.xml:7:5-40:19
MERGED from [com.stripe:payments-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74dc91a47dfa1cb5c8edb393fc8ab014\transformed\payments-ui-core-20.53.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74dc91a47dfa1cb5c8edb393fc8ab014\transformed\payments-ui-core-20.53.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\002aa42107c44499d9bafdeeb7a8d220\transformed\payments-core-20.53.0\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\002aa42107c44499d9bafdeeb7a8d220\transformed\payments-core-20.53.0\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8185391e0342fd9fc193cbfac0838aa0\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8185391e0342fd9fc193cbfac0838aa0\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb964a319c82887bf4da1b4f9a23ed24\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb964a319c82887bf4da1b4f9a23ed24\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9b6555a4fa71b100e2465f19b796162b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9b6555a4fa71b100e2465f19b796162b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c62a5cc97fa6dc6bafe9ed21f171af64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c62a5cc97fa6dc6bafe9ed21f171af64\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8261c1688fc7256daae7359983f65bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8261c1688fc7256daae7359983f65bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7f2805c966a2130f9dec9aaf12813996\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7f2805c966a2130f9dec9aaf12813996\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b32ec74ff23bba2b084210784b991700\transformed\firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b32ec74ff23bba2b084210784b991700\transformed\firebase-functions-21.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0793a4a13e9dba2206bae40a80e715a7\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0793a4a13e9dba2206bae40a80e715a7\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d296d2a65d91f8908397e299a2a35e7c\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d296d2a65d91f8908397e299a2a35e7c\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74d28327d7d62f94e4d4019533c00c5e\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74d28327d7d62f94e4d4019533c00c5e\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\10caf50b3f314b67f9594d22bd87b5c2\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\10caf50b3f314b67f9594d22bd87b5c2\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1113bce935800c834b0b25e0609d1c8f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1113bce935800c834b0b25e0609d1c8f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\09f981529a0c48b5e79be1d66a80343e\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\09f981529a0c48b5e79be1d66a80343e\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c24667c1255441ee9d0ee6351df76527\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c24667c1255441ee9d0ee6351df76527\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e6061b5fd46d0976922c8ae9113e1d42\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e6061b5fd46d0976922c8ae9113e1d42\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e87065925cf5661494fc0ee862719a78\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e87065925cf5661494fc0ee862719a78\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5200f021cefd7b21d14f900263c8ef02\transformed\firebase-appcheck-debug-19.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5200f021cefd7b21d14f900263c8ef02\transformed\firebase-appcheck-debug-19.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3e3f7a4178ff6f31f03726545356b85c\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3e3f7a4178ff6f31f03726545356b85c\transformed\play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\fde255992d6b60929920b9b76af77eeb\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\fde255992d6b60929920b9b76af77eeb\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7918084e9f578e81b03cf75a0b12bd3a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7918084e9f578e81b03cf75a0b12bd3a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\414dd552683ca5be9cb4708d5ae21ad4\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\414dd552683ca5be9cb4708d5ae21ad4\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\de4f1025fa2e09a6e538222843df506d\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\de4f1025fa2e09a6e538222843df506d\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c909306a8a62189c8db5c2501835c701\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c909306a8a62189c8db5c2501835c701\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a631c8811719e42fac8c814eba97b52\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a631c8811719e42fac8c814eba97b52\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6f0959fab15f1c43a0cebf9961019592\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6f0959fab15f1c43a0cebf9961019592\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b3d2bafe07eeb209ed0ce7d60109b178\transformed\play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b3d2bafe07eeb209ed0ce7d60109b178\transformed\play-services-identity-18.1.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7c0ca64420f565a8ea2406da6f0ec6e9\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7c0ca64420f565a8ea2406da6f0ec6e9\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\89849f17cf3d37451b8faabcf8a03cfb\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\89849f17cf3d37451b8faabcf8a03cfb\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3a7ee39f2e56fbcf2a17e8cb851f1531\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3a7ee39f2e56fbcf2a17e8cb851f1531\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b26c24525aa6bbeb9d6d0d1087039b25\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b26c24525aa6bbeb9d6d0d1087039b25\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\460386294973b32448fa1b6efaa6c446\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\460386294973b32448fa1b6efaa6c446\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7b107924fe07c0784f259619f0faf568\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7b107924fe07c0784f259619f0faf568\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2a2f8a61c234de9a892a348e5426045\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2a2f8a61c234de9a892a348e5426045\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26d6149352d055d5448917c96a15dfc5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26d6149352d055d5448917c96a15dfc5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c438de56d0aeda0ffb8e5d10e82d6311\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c438de56d0aeda0ffb8e5d10e82d6311\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8a16c620713963fe940ef20cdd024ed4\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8a16c620713963fe940ef20cdd024ed4\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0a5a40de1270ca9e013e7692f891b5bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0a5a40de1270ca9e013e7692f891b5bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2aff9eef566dd9d728ebf5902b3534e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2aff9eef566dd9d728ebf5902b3534e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f97428bfb803ee59dde8c19417687a93\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f97428bfb803ee59dde8c19417687a93\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dcad38f9d5586849bf2af469126c458e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\dcad38f9d5586849bf2af469126c458e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bcefa9f7fe1a98259ff067f7584ee24c\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bcefa9f7fe1a98259ff067f7584ee24c\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a7bffbc9e1a32f31f34d643ba0c061c\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:2.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a7bffbc9e1a32f31f34d643ba0c061c\transformed\android-maps-utils-2.3.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\13af511bfd574d91e6b71643e5ccf154\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\13af511bfd574d91e6b71643e5ccf154\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8720bf651465945eb57e5b5a28e7a48e\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
